[20/04 | 11:19:12][WARNING ] PyNaCl is not installed, voice will NOT be supported
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:20:43][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:20:45][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:20:47][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:20:49][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:20:51][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:20:53][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:20:55][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:20:57][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:20:59][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:01][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:03][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:05][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:07][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:09][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:11][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:13][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:15][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:17][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:19][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:21][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:23][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:25][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:27][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:29][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:31][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:33][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:35][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:37][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:39][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:41][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:43][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:45][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:47][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:49][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:51][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:21:53][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
